ProductId,ProductName,Price,Stock,Description,ProductIcon,CategoryType
P001,Saumic Craft Set of Five Framed Wall Painting for Home Decoration,3000,9," Paintings for Living Room , 3D Scenery for Wall Big Size ( 75 X 43 CM) GM10",https://m.media-amazon.com/images/I/71k9dP8nIoS._SL1500_.jpg,0
P002,Inephos Wood Landscapes,5000,20,"Abstract Wall Painting , Multicolour, Modern, 85x55 cm",https://m.media-amazon.com/images/I/71JQ+HA39KL._SL1000_.jpg,0
P003,Indianara Set of 3 Beautiful Flower Framed Art Painting,480,40,"Indianara Set of 3 Beautiful Flower vases Framed Art Painting (6 X 13, 10.2 X 13, 6 X 13 inch)",https://m.media-amazon.com/images/I/81Zuw3FZQXL._SL1500_.jpg,0
P004,Perpetual Paintings for Wall Decoration,2000,50,"Perpetual Paintings for Wall Decoration - Set Of 5, 3d Wall Painting for Living Room Large Size with Frames for Wall Décor 17 X 30 Inch",https://m.media-amazon.com/images/I/71OeySj326L._SL1300_.jpg,0
P005,Paper Golden Buddha Face,150,25,"Paper Golden Buddha Face Wall Art Painting, Multicolor, Traditional, 10.5X13.5 inches, Set of 1",https://m.media-amazon.com/images/I/8188zN6ktEL._SL1200_.jpg,0
P006,Full Moon Volcano Unique Artwork,600,27,"Wall Painting for Home Decoration, Paintings for Living Room decor Beautiful Landscape Mountains Full Moon Volcano Unique Artwork With Black Frame 10.5xa3.5 inches",https://m.media-amazon.com/images/I/61NE9IET80L._SL1020_.jpg,0
P007,Motivational Quotes Wall Hanger for Home,125,15,"Artvibes Set Of 5 Wall Painting With Frame For Home Decoration (125 X 60 CM ,Multicolour)",https://m.media-amazon.com/images/I/81V5h8UXpvL._SL1500_.jpg,0
P008,Casa Rica Yellow Flowers,148,13,"Floral Painting Photo Frame Wall Hanging home decoration for Wall,Gift,Office,Study,Living/Bed Room(30cm x30cm) ",https://m.media-amazon.com/images/I/81PhK30PHHL._SL1500_.jpg,0
P009,Beautiful Nature Forest Waterfall,158,21,"Wall Painting for Home Decoration , Paintings for Living Room décor Beautiful Nature Forest Waterfall Lake Rainbow Artwork With Black Frame",https://m.media-amazon.com/images/I/71mc5zSWn1L._SL1020_.jpg,0
P010,Full Moon Artwork,556,14,"Wall Painting for Home Decoration , Paintings for Living Room dcor Beautiful Landscape Mountains Full Moon Volcano Unique Artwork With Black",https://m.media-amazon.com/images/I/71x1yB1h-pL._SL1020_.jpg,0
V001,Wauood White Ceramic Male-Female Flower Vase Combo,175,5,"Wauood White Ceramic Male-Female Flower Vase Combo Ideal Gift for Wedding Anniversary Wishes, Home Living Room, Office Party Birthday",https://m.media-amazon.com/images/I/71f+0JePqYL._SL1500_.jpg,1
V002,The Pottery House Donut Vase,321,9,"The Pottery House Donut Vase Pot Off White Ceramic Decorative Handcrafted Round Shaped for Home Decor, Center Table, Bedroom Side Corner, Living Room",https://m.media-amazon.com/images/I/716N88KDeAL._SL1500_.jpg,1
V003,Wooden Handcrafted Flower Vase,145,12,"Wooden Handcrafted Flower Vase/Pot for Home Decoration | for Artificial Flower | Ideal for Living Room Decoration, Table Top Decoration, Diwali",https://m.media-amazon.com/images/I/41jgor1xyjL.jpg,1
